─ Session info ────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16)
 os       Ubuntu 20.04.6 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Asia/Shanghai
 date     2026-04-24
 rstudio  2023.03.0+386 Cherry Blossom (server)
 pandoc   NA

─ Packages ────────────────────────────────────────────────────────────────────────────────────
 ! package              * version   date (UTC) lib source
   abind                  1.4-5     2016-07-21 [2] CRAN (R 4.1.2)
   annotate               1.78.0    2023-04-25 [2] Bioconductor
   AnnotationDbi          1.62.2    2023-07-02 [2] Bioconductor
   ape                    5.7-1     2023-03-13 [2] CRAN (R 4.2.2)
   aplot                  0.2.2     2023-10-06 [2] CRAN (R 4.3.1)
   babelgene              22.9      2022-09-29 [2] CRAN (R 4.2.1)
   backports              1.4.1     2021-12-13 [2] CRAN (R 4.1.2)
   beachmat               2.16.0    2023-04-25 [2] Bioconductor
   bigmemory            * 4.6.1     2022-05-02 [2] CRAN (R 4.2.0)
   bigmemory.sri          0.1.6     2022-11-09 [2] CRAN (R 4.2.2)
   Biobase              * 2.60.0    2023-04-25 [2] Bioconductor
   BiocGenerics         * 0.46.0    2023-04-25 [2] Bioconductor
   BiocManager            1.30.22   2023-08-08 [2] CRAN (R 4.3.1)
   BiocNeighbors          1.18.0    2023-04-25 [2] Bioconductor
   BiocParallel           1.34.2    2023-05-22 [2] Bioconductor
   BiocSingular           1.16.0    2023-04-25 [2] Bioconductor
   Biostrings             2.68.1    2023-05-16 [2] Bioconductor
   bit                    4.0.5     2022-11-15 [2] CRAN (R 4.2.2)
   bit64                  4.0.5     2020-08-30 [2] CRAN (R 4.1.2)
   bitops                 1.0-7     2021-04-24 [2] CRAN (R 4.1.2)
   blob                   1.2.4     2023-03-17 [2] CRAN (R 4.2.2)
   broom                  1.0.5     2023-06-09 [2] CRAN (R 4.3.0)
   cachem                 1.0.8     2023-05-01 [2] CRAN (R 4.3.0)
   car                    3.1-2     2023-03-30 [2] CRAN (R 4.2.3)
   carData                3.0-5     2022-01-06 [2] CRAN (R 4.1.2)
   CellChat             * 1.6.1     2023-04-08 [2] Github (sqjin/CellChat@3c6e8d6)
   circlize               0.4.16    2023-04-08 [2] Github (jokergoo/circlize@11ddb74)
   cli                    3.6.1     2023-03-23 [2] CRAN (R 4.2.3)
   clue                   0.3-65    2023-09-23 [2] CRAN (R 4.3.1)
   cluster                2.1.4     2022-08-22 [2] CRAN (R 4.2.2)
   clusterProfiler      * 4.8.3     2023-08-31 [2] Bioconductor
   coda                   0.19-4    2020-09-30 [2] CRAN (R 4.1.2)
   codetools              0.2-19    2023-02-01 [2] CRAN (R 4.2.2)
   colorspace             2.1-0     2023-01-23 [2] CRAN (R 4.2.2)
   ComplexHeatmap         2.16.0    2023-04-25 [2] Bioconductor
   corrplot             * 0.92      2021-11-18 [2] CRAN (R 4.1.2)
   cowplot              * 1.1.1     2020-12-30 [2] CRAN (R 4.1.2)
   crayon                 1.5.2     2022-09-29 [2] CRAN (R 4.2.1)
   data.table             1.14.8    2023-02-17 [2] CRAN (R 4.2.2)
   DBI                    1.1.3     2022-06-18 [2] CRAN (R 4.2.1)
   DelayedArray           0.26.7    2023-07-28 [2] Bioconductor
   DelayedMatrixStats     1.22.6    2023-08-28 [2] Bioconductor
   deldir                 1.0-9     2023-05-17 [2] CRAN (R 4.3.0)
   dichromat              2.0-0.1   2022-05-02 [2] CRAN (R 4.2.0)
   digest                 0.6.33    2023-07-07 [2] CRAN (R 4.3.0)
   doParallel             1.0.17    2022-02-07 [2] CRAN (R 4.1.2)
   DOSE                   3.26.2    2023-10-09 [2] Bioconductor
   downloader             0.4       2015-07-09 [2] CRAN (R 4.1.2)
   dplyr                * 1.1.4     2023-11-17 [1] CRAN (R 4.3.1)
   ellipsis               0.3.2     2021-04-29 [2] CRAN (R 4.1.2)
   enrichplot           * 1.20.3    2023-09-15 [2] Bioconductor
   fansi                  1.0.5     2023-10-08 [2] CRAN (R 4.3.1)
   farver                 2.1.1     2022-07-06 [2] CRAN (R 4.2.2)
   fastmap                1.1.1     2023-02-24 [2] CRAN (R 4.2.2)
   fastmatch              1.1-4     2023-08-18 [2] CRAN (R 4.3.1)
   fgsea                  1.26.0    2023-04-25 [2] Bioconductor
   fitdistrplus           1.1-11    2023-04-25 [2] CRAN (R 4.3.0)
   FNN                    1.1.3.2   2023-03-20 [2] CRAN (R 4.2.3)
   forcats              * 1.0.0     2023-01-29 [2] CRAN (R 4.2.2)
   foreach                1.5.2     2022-02-02 [2] CRAN (R 4.1.2)
   fs                     1.6.3     2023-07-20 [2] CRAN (R 4.3.1)
   future                 1.33.0    2023-07-01 [2] CRAN (R 4.3.0)
   future.apply           1.11.0    2023-05-21 [2] CRAN (R 4.3.0)
   generics               0.1.3     2022-07-05 [2] CRAN (R 4.2.1)
   GenomeInfoDb           1.36.4    2023-10-02 [2] Bioconductor
   GenomeInfoDbData       1.2.10    2023-04-23 [2] Bioconductor
   GenomicRanges          1.52.1    2023-10-08 [2] Bioconductor
   GetoptLong             1.0.5     2020-12-15 [2] CRAN (R 4.1.2)
   ggalluvial             0.12.5    2023-02-22 [2] CRAN (R 4.2.2)
   ggforce                0.4.1     2022-10-04 [2] CRAN (R 4.2.1)
   ggfun                  0.1.3     2023-09-15 [2] CRAN (R 4.3.1)
   ggnetwork              0.5.12    2023-03-06 [2] CRAN (R 4.2.2)
   ggplot2              * 4.0.1     2025-11-14 [1] CRAN (R 4.3.1)
   ggplotify              0.1.2     2023-08-09 [2] CRAN (R 4.3.1)
   ggpubr               * 0.6.0     2023-02-10 [2] CRAN (R 4.2.2)
   ggraph               * 2.1.0     2022-10-09 [2] CRAN (R 4.2.1)
   ggrepel              * 0.9.4     2023-10-13 [2] CRAN (R 4.3.1)
   ggridges               0.5.4     2022-09-26 [2] CRAN (R 4.2.1)
   ggsignif               0.6.4     2022-10-13 [2] CRAN (R 4.2.1)
   ggtree                 3.8.2     2023-07-24 [2] Bioconductor
   GlobalOptions          0.1.2     2020-06-10 [2] CRAN (R 4.1.2)
   globals                0.16.2    2022-11-21 [2] CRAN (R 4.2.2)
   glue                   1.6.2     2022-02-24 [2] CRAN (R 4.2.2)
   GO.db                  3.17.0    2023-04-23 [2] Bioconductor
   goftest                1.2-3     2021-10-07 [2] CRAN (R 4.1.2)
   GOSemSim               2.26.1    2023-07-10 [2] Bioconductor
   graph                  1.78.0    2023-04-25 [2] Bioconductor
   graphlayouts           1.0.1     2023-09-19 [2] CRAN (R 4.3.1)
   gridBase               0.4-7     2014-02-24 [2] CRAN (R 4.1.2)
   gridExtra              2.3       2017-09-09 [2] CRAN (R 4.1.2)
   gridGraphics           0.5-1     2020-12-13 [2] CRAN (R 4.1.2)
   GSEABase               1.62.0    2023-04-25 [2] Bioconductor
   gson                   0.1.0     2023-03-07 [2] CRAN (R 4.2.2)
   GSVA                 * 1.48.3    2023-07-27 [2] Bioconductor
   gtable                 0.3.6     2024-10-25 [1] CRAN (R 4.3.1)
   HDF5Array              1.28.1    2023-05-01 [2] Bioconductor
   HDO.db                 0.99.1    2022-11-07 [2] Bioconductor
   hms                    1.1.3     2023-03-21 [2] CRAN (R 4.2.3)
   htmltools              0.5.6.1   2023-10-06 [2] CRAN (R 4.3.1)
   htmlwidgets            1.6.2     2023-03-17 [2] CRAN (R 4.2.2)
   httpuv                 1.6.11    2023-05-11 [2] CRAN (R 4.3.0)
   httr                   1.4.7     2023-08-15 [2] CRAN (R 4.3.1)
   ica                    1.0-3     2022-07-08 [2] CRAN (R 4.2.1)
   igraph               * 1.5.1     2023-08-10 [2] CRAN (R 4.3.1)
   IRanges                2.34.1    2023-06-22 [2] Bioconductor
   irlba                  2.3.5.1   2022-10-03 [2] CRAN (R 4.2.1)
   iterators              1.0.14    2022-02-05 [2] CRAN (R 4.1.2)
   jsonlite               1.8.7     2023-06-29 [2] CRAN (R 4.3.0)
   KEGGREST               1.40.1    2023-09-29 [2] Bioconductor
   KernSmooth             2.23-22   2023-07-10 [2] CRAN (R 4.3.0)
   labeling               0.4.3     2023-08-29 [2] CRAN (R 4.3.1)
   later                  1.3.1     2023-05-02 [2] CRAN (R 4.3.0)
   lattice                0.21-9    2023-10-01 [2] CRAN (R 4.3.1)
   lazyeval               0.2.2     2019-03-15 [2] CRAN (R 4.1.2)
   leiden                 0.4.3     2022-09-10 [2] CRAN (R 4.2.1)
